Cause,Consequence,Support,Confidence,Uplift
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.592672414,0.427236971,0.037775383
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.592672414,0.597467785,0.11059677
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.592672414,0.597467785,0.11059677
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.592672414,0.597467785,0.11059677
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.474882261,0.03825431
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.592672414,0.476270805,0.031987296
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.554029304,0.041256158
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.596745027,0.050087298
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.592672414,0.581694915,0.035362069
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.592672414,0.464274947,0.037725588
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.592672414,0.498262596,0.03506381
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.554029304,0.041256158
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.554029304,0.041256158
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.698870512,0.048535065
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.554621849,0.045027709
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.592672414,0.598405246,0.11143152
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.592672414,0.476270805,0.031987296
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.554621849,0.045027709
"[""cbo: ('(0.065, 0.125)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.490657022,0.045367743
"[""cam: ('(0.024999999999999998, 0.155)', '(0.775, 1.005)')""]","bug: ('1', '0')",0.592672414,0.67654459,0.06878838
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.592672414,0.580716866,0.035295365
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.698870512,0.048535065
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.592672414,0.425595238,0.037116858
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.474882261,0.03825431
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.592672414,0.476270805,0.031987296
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.474882261,0.03825431
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.388677487,0.044699367
"[""cam: ('(0.145, 0.265)', '(0.595, 0.785)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.592672414,0.853793759,0.053919594
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.592672414,0.58994514,0.035924746
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.558730159,0.048183498
"[""cbo: ('(0.015, 0.045)', '(0.035, 0.07500000000000001)')""]","bug: ('1', '0')",0.592672414,0.333181887,0.023683723
"[""cbo: ('(0.065, 0.125)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.48347398,0.045463226
"[""cam: ('(0.145, 0.265)', '(0.255, 0.535)')"", ""moa: ('(0.145, 0.265)', '(0.024999999999999998, 0.095)')""]","bug: ('1', '0')",0.592672414,0.600038964,0.036613159
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.391076731,0.045026735
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.592672414,0.425595238,0.037116858
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.40256609,0.043471737
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.399846049,0.043144369
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.592672414,0.491071429,0.038947044
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""cam: ('(0.145, 0.265)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.581896552,0.73220339,0.053952367
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.430725524,0.03536442
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.609824958,0.046617316
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.430725524,0.03536442
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.432467532,0.036025666
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.581896552,0.508204633,0.051432898
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.609824958,0.046617316
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.610816543,0.049756372
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.609824958,0.046617316
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.581896552,0.508204633,0.051432898
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')"", ""moa: ('(0.024999999999999998, 0.095)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.581896552,0.489583333,0.044779693
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.581896552,0.510165032,0.052219245
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.581896552,0.501292597,0.051636766
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.432467532,0.036025666
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.581896552,0.597187162,0.036095317
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.430725524,0.03536442
"[""ce: ('(0.235, 0.395)', '(0.065, 0.14500000000000002)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.581896552,0.504323763,0.029644616
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.432467532,0.036025666
"[""cbo: ('(0.015, 0.045)', '(0.035, 0.07500000000000001)')""]","bug: ('1', '0')",0.581896552,0.333024977,0.023449213
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.581896552,0.337922403,0.01648073
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.581896552,0.547807836,0.035063645
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.581896552,0.465271672,0.038935594
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.581896552,0.503731343,0.031115302
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.581896552,0.503731343,0.031115302
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""rfc: ('(0.225, 0.995)', '(-0.005, 0.025)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.581896552,0.911392405,0.055857158
"[""rfc: ('(0.225, 0.995)', '(0.035, 0.115)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.581896552,0.526829268,0.030924096
"[""cbo: ('(0.035, 0.07500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.581896552,0.614906832,0.04286919
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.430725524,0.03536442
"[""max_cc: ('(0.035, 0.085)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.581896552,0.463727249,0.038663274
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.581896552,0.554227941,0.034525017
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.581896552,0.432467532,0.036025666
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.581896552,0.495729013,0.031231485
"[""max_cc: ('(0.035, 0.085)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.57112069,0.460033683,0.037793415
"[""max_cc: ('(0.075, 0.34500000000000003)', '(-0.005, 0.015)')"", ""rfc: ('(0.225, 0.995)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.57112069,0.86962306,0.051329899
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.57112069,0.403502094,0.042783085
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.57112069,0.457225018,0.036033677
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.57112069,0.411118293,0.028270791
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.57112069,0.406363811,0.043088886
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.57112069,0.457225018,0.036033677
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.045)')"", ""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.57112069,0.575193798,0.044419106
"[""lcom3: ('(0.305, 0.415)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.57112069,0.411118293,0.028270791
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.57112069,0.335230867,0.015846856
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.045)')""]","bug: ('1', '0')",0.57112069,0.335230867,0.015846856
"[""ca: ('(0.055, 0.465)', '(0.005, 0.025)')"", ""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.57112069,0.653942549,0.038887836
"[""max_cc: ('(0.035, 0.085)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.57112069,0.460033683,0.037793415
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.49390681,0.04375
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.560344828,0.494773519,0.042880046
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.508994709,0.048311782
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.508994709,0.048311782
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.560344828,0.550917141,0.033109364
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.560344828,0.50093658,0.033138443
"[""lcom3: ('(0.445, 0.495)', '(-0.005, 0.315)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.560344828,0.600107354,0.034107946
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.560344828,0.50093658,0.033138443
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.697740113,0.085416667
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.697740113,0.085416667
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.689071038,0.085447287
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.506944444,0.047533525
"[""lcom3: ('(0.445, 0.495)', '(0.815, 1.005)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.560344828,0.881355932,0.051103156
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')"", ""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.560344828,0.85665383,0.052289214
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')"", ""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.560344828,0.81871345,0.049734748
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.508994709,0.048311782
"[""dam: ('(0.285, 0.905)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.560344828,0.50093658,0.033138443
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.506944444,0.047533525
"[""max_cc: ('(0.075, 0.34500000000000003)', '(0.005, 0.015)')"", ""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.560344828,0.650427913,0.129727475
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.560344828,0.494773519,0.042880046
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')"", ""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.560344828,0.696296296,0.046954821
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.506944444,0.047533525
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.489710499,0.043244771
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.560344828,0.494773519,0.042880046
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.015)')"", ""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.560344828,0.489865829,0.051480812
"[""moa: ('(0.255, 0.885)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.560344828,0.635997791,0.037870867
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.560344828,0.630229103,0.128831418
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.560344828,0.489395546,0.042735492
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.508994709,0.048311782
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.560344828,0.506944444,0.047533525
"[""max_cc: ('(0.035, 0.085)', '(0.005, 0.015)')""]","bug: ('1', '0')",0.560344828,0.49390681,0.04375
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')""]","bug: ('1', '0')",0.560344828,0.550917141,0.033109364
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.469565217,0.035044978
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.460305765,0.025414084
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.469565217,0.035044978
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.541625977,0.032866379
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.549568966,0.622263079,0.120428949
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.782778356,0.051724138
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.725409836,0.046256973
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.549568966,0.622263079,0.120428949
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.549568966,0.592105263,0.045322008
"[""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.549568966,0.591520468,0.045250639
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.541625977,0.032866379
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.705069124,0.082035595
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""ce: ('(0.235, 0.395)', '(0.005, 0.07500000000000001)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.641365372,0.040534955
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""avg_cc: ('(0.045000000000000005, 0.095)', '(0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.552387268,0.101997679
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.486744433,0.035747751
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.469565217,0.035044978
"[""avg_cc: ('(0.095, 1.005)', '(0.035, 0.055)')""]","bug: ('1', '0')",0.549568966,0.623295643,0.12131535
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.460305765,0.025414084
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.725409836,0.046256973
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.549568966,0.453909727,0.036317327
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.489152177,0.029154076
"[""ca: ('(0.015, 0.034999999999999996)', '(0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.358118507,0.019863824
"[""ca: ('(0.015, 0.034999999999999996)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.549568966,0.453072742,0.036845159
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.462247793,0.025566769
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.728571429,0.046505542
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""lcom3: ('(0.445, 0.495)', '(-0.005, 0.315)')""]","bug: ('1', '0')",0.549568966,0.612180053,0.034817543
"[""avg_cc: ('(0.095, 1.005)', '(0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.664224664,0.268028846
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.549568966,0.453909727,0.036317327
"[""lcom3: ('(0.305, 0.415)', '(0.815, 1.005)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.549568966,0.478947368,0.036477238
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.71489665,0.04543041
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.507569386,0.042380677
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.718309859,0.045698762
"[""moa: ('(0.145, 0.265)', '(-0.005, 0.034999999999999996)')""]","bug: ('1', '0')",0.549568966,0.489152177,0.029154076
"[""lcom3: ('(0.445, 0.495)', '(0.815, 1.005)')""]","bug: ('1', '0')",0.549568966,0.751014275,0.043691223
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.462247793,0.025566769
"[""cbo: ('(0.015, 0.045)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.549568966,0.453557312,0.034342204
"[""cam: ('(0.024999999999999998, 0.155)', '(0.595, 0.785)')""]","bug: ('1', '0')",0.549568966,0.728571429,0.046505542
"[""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.549568966,0.460036081,0.025392881
"[""rfc: ('(0.105, 0.23500000000000001)', '(0.015, 0.045)')"", ""cam: ('(0.145, 0.265)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.538793103,0.634328358,0.064253088
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.538793103,0.595238095,0.041307471
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.53816047,0.037022783
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.53816047,0.037022783
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.523809524,0.036560961
"[""rfc: ('(0.035, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.975, 1.005)', '(-0.005, 0.195)')""]","bug: ('1', '0')",0.538793103,0.58685446,0.041127874
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.53816047,0.037022783
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.53816047,0.037022783
"[""cbo: ('(0.11499999999999999, 0.425)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.53816047,0.037022783
"[""rfc: ('(0.225, 0.995)', '(0.015, 0.045)')"", ""cam: ('(0.024999999999999998, 0.155)', '(0.255, 0.535)')""]","bug: ('1', '0')",0.538793103,0.706991359,0.042604864
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.721484196,0.044428588
"[""rfc: ('(0.105, 0.23500000000000001)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.538793103,0.721484196,0.044428588
